raw,pg,chap_n
"“Iron Man can zoom up into the atmosphere.” “Tony Stark can zoom up into the
atmosphere.”
      Both are saying the same thing if you know that Tony Stark and Iron Man refer to the
same entity. If you didn’t know before, though, that Iron Man is Tony Stark, when you do find
that out, you’re learning to look at the world in a different way. Needless to say, this argument
is controversial. You are learning a new fact, that Iron Man and Tony Stark are the same thing,
so before your knowledge of the world was incomplete
      A much-discussed variant of this argument was proposed by Paul Churchland (2004),
who makes use of the philosopher Bertrand Russell’s (1910) distinction between knowledge-
by-description and knowledge-by-acquaintance. If we read everything there is to know about
giraffes, including an accurate verbal description of what one looks like, we have knowledge
by description. But if we visit a zoo to see one, only then do we have knowledge by
acquaintance. In all these cases, Churchland would say, we haven’t exactly learned new
knowledge, but it’s clear that actually seeing a giraffe, or swimming in water, is different from
                              ft
just reading about these activities.
      Finally, some people deny that it is possible to learn everything about the world by
teaching alone; they feel that we may be able to acquire some physical knowledge only by
experience. For them the premise that Mary knows everything there is to know about the world
D
is incorrect (Alter, 1998). So the contention that “Mary knows everything” about colour is
simply false because experience is part of knowledge and Mary has been deprived that
knowledge.
 ra   In spite of the attempts at rebuttal, for many people the knowledge argument is one of the
strongest arguments against materialism.
      We should note that sometimes people who were blind from birth (because of congenital
cataracts) or deaf from birth acquire through treatment the ability to see or hear later in life.
Their response to gaining the new sense is understandably extreme, ranging from joy to
confusion. These experiences tell us nothing about Mary’s plight, however, because no one
would say these people had a complete physical account of what they were missing beforehand.
THE INVERTED COLOUR SPECTRUM
      The essence of the idea of private knowledge is that we can never really be certain what
another person is experiencing. How do you know that when you see the colour red that you
experience the same thing as someone else who says they too are seeing something ’red’?
Suppose instead when you have the sensation of seeing red, the other person has the same
sensation as you have when you see ‘green’? Or that when I look at a rainbow, I see the colours
in the same easy as you do? This idea is called the inverted spectrum, and it dates back to the
                                                  69
",69,2
"English philosopher John Locke (1632-1704). The idea is that the perception of colours could
be systematically changed between people, and no one would be able to tell. As there is no way
of describing the sensation of colours, we are left once again with the conclusion that qualia
are real and ineffable (they cannot be expressed in words).
       It doesn’t seem plausible that we can tell how we perceive colours by looking at our brain
states: what would we look for in the visual system that tells us how we’re experiencing a
particular colour? There is nothing to look for in the brain because the brain is a physical system
and our experience of colours a purely private experience. So we seem to be forced to accept
again that because we can conceive of colours being inverted and there is no physical way of
telling if that has happened, there is something non-physical going on and we must accept the
existence of qualia. Knowledge of qualia is something over and above our knowledge of the
physical world. One person who doesn’t like the idea at all, and thinks the inverted spectrum
argument is “absurd” and “ridiculously” incoherent is the American cognitive scientist Douglas
Hofstadter (Hofstadter, 2007). He gives examples of several other inversions and asks, Do they
really make sense? The most interesting is the inverted sonic spectrum; we have a simple
                               ft
continuum of high to low frequency sounds, where very low notes can shake the room, and
very high notes, in Wagner’s operas, for example, pierce us to the core. Is it really possible that
I feel the high notes in the way that you feel the low notes, and vice versa? For Hofstadter the
problem is in believing that we can have pure experiences that are detached from the brain and
D
anything else in the world; he can’t conceive of them. Philosophers pick on the electromagnetic
spectrum and talk about inverted colours, because inverted sounds seem so grounded in the
world. But it’s just this question of whether sensations are attached to anything physical that’s
at stake.
 ra    You may think that we can say something about colours: red is a bit like orange, for
example, and is closer to yellow than blue, while green seems to be closer to blue than orange.
Red seems warm, while green seems cooler. In our example, the colour spectrum has been
systematically inverted, however, so the references to other colours change too. One way of
thinking about this is to imagine that the rainbow is inverted, so that all the in-between colours
shift too. Or we could swap opposite points on a colour wheel. And of course the feeling of
warmth one person gets from red and orange, another person would get from green and blue,
and vice versa.
      We know a tremendous amount about the neuroscience of vision; is it really plausible
that none of this knowledge is of any use in being able to tell us what we feel when we see red?
Here for a change science does come to our help, at least a little. Colours can be described in
terms of a colour space. There are different ways of covering the range of colours, but one easy
way of doing so is to use hue (the underlying frequency, or the position on the rainbow, which
is the main determinant of the colour), saturation (how pure the colour is, or how much it is
mixed with white light), and lightness (how bright it is, or how far away it is from black). It’s
possible to specify any colour in a space with these three dimensions. Moreover, human colour
vision is not equally sensitive to all colours. For example, it turns out there are more
                                                   70
",70,2
"perceptually distinguishable colours between red and blue than there are between green and
yellow. So if we were to invert red and green we would be able to detect the inversion
behaviourally by asking the person to make judgements about small differences in colours.
And whereas dark blue is a shade of blue, a dark yellow is what we call brown. It’s possible
that there are sufficient asymmetries in colour space to make it impossible to find an inversion
that is behaviourally undetectable (Clark, 1985, Hardin, 1993). A glance at the colour systems
developed by commercial enterprises like Pantone and NCS Group gives an idea of the range
of colours we’re capable of seeing (see Figure 2.4).
       Could we take the argument further, and, if we were sufficiently knowledgeable, describe
any colour uniquely to another person in terms of its position relative to its neighbours by
reference to asymmetries? So perhaps spectrum inversion isn’t a good argument for qualia after
all. And if inversion doesn’t work for colour, why should it work for any other spectrum of
experience? For example, how do I know that what a lemon tastes like to me is what it tastes
like to you? Perhaps we could eventually place its taste by reference to other tastes and their
asymmetries relative to their neighbours. Maybe the inverted spectrum argument isn’t a very
                               ft
good argument for the ineffable, private nature of qualia after all. On the other hand, there does
still seem to be something left over about the redness of red and the greenness of green that
isn’t captured by their relation to other colours, as the knowledge argument shows.
D
Figure 2.4. A colour hue circle.
 ra
THE PROBLEM OF PAIN
      Think back to any painful experience. What did the pain feel like, and how would you
describe the pain to others? Pain appears to share a quality with other qualia: it is eventually
private and ineffable - you can’t explain it in words. In essence, you cannot really feel my pain
- my pain is private.
The physical aspect of pain
     Pain has both a physical and a mental aspect in that we have the subjective experience of
pain which seems to correspond to particular activity in the nervous system,. We know a great
deal about the neuroscience of pain. Pain originating from an external stimulus is called
nociceptive pain, and it occurs when a stimulus (heat, cold, sharpness, crushing force, or
chemical) approaches harmful intensity. When the stimulus exceeds a certain threshold, nerve
endings called nociceptors fire and the signal is passed to the spinal cord and then the brain.
                                                  71
",71,2
"There are two main types of nociceptors: A-fibres, which transmit an electrical signal very
quickly, and C-fibres, which are not protected by a myelin-sheath, and as a consequence
transmit a signal relatively slowly.
      If you jab your finger or accidentally touch something hot, the first thing that happens is
that you move your hand away very quickly. This quick motion occurs because of a reflex and
because of the way the A-fibre nociceptors are connected to motor neurons at the spinal cord.
The sensation of pain comes a bit later -- maybe quite a bit later-- and then persists. At the same
time the C-fibres project (transmit information) to the spinal cord, where that information is
then relayed to the brain stem and thalamus, before being processed by the rest of the brain.
The slow conductive speed of the C-fibres explains the delay between a painful event and the
feeling of pain, and why we often feel pain in two phases, a sudden sharp pain followed by a
dull ache akin to burning. We can then describe our response to a painful stimulus in a
biological causal chain (greatly simplified in this telling) that is very well understood. The
trouble is that this chain doesn’t appear to need the feeling of pain.
                               ft
      The processes involved in pain are much more complex than this overview suggests. The
peripheral nervous system has a “gates” that can limit the transmission of pain signal (Melzack
& Wall, 1965). It is also now well known that the body produces opiate-like chemicals known
as endorphins that inhibit the transmission of pain signals and can even produce feelings of
euphoria. While important for understanding the physiology of pain, these further details are
D
sideshows to the main issue of what pain is and why it hurts.
 ra
The mental aspect of pain
      Pain is a particularly interesting example of sensation because the sensation of pain is
clearly associated with a very distinct physical state, so that all and only people with C-fibres
firing will say they’re in pain. Is pain anything more than C-fibres firing? Of course, because
we do seem to have this additional sensation of pain. The issue then is the relationship of the
feeling of pain to this very clearly defined physical state.
      Now more questions arise. Could we have evolved with the aversive physical nature of
pain but without the sensation of it hurting? Or could it even be that if someone jabbed you
with a pin, you would draw your hand away and say “Ouch” but inside you would feel nothing?
Suppose that you take a particularly effective painkiller and your physical state is otherwise
the same, but you feel no pain. Would you still say you’re in pain then? And given that we
have a fairly detailed physiological account of pain, and can use brain imaging to see which
parts of the brain become activated by painful stimuli, would we then want to go further and
say that the feeling of pain is located in that specific area of the brain? Moreover, when we say,
“I feel a pain in my arm after you jabbed me,” do we really feel the pain there? Surely the pain
arises after processing in the brain?
                                                   72
",72,2
"At this point, you might say, “Look, this is all very well, and quite entertaining, but it’s a
bit theoretical and a bit silly really; I know what the world is like for me, and of course it’s
surely the same for everyone else. If you jab me with a pin, I will feel pain in just the same way
as you will if I jab you.” This argument is called the argument by analogy to the existence of
other minds. There are two rejoinders to your scepticism. The first is that you may think you
know what others feel, but you could never be certain. The second is that as the Austrian
philosopher Ludwig Wittgenstein (1889 - 1951) pointed out, Why should there be anything
special about you (Wittgenstein, 1953)? He called this kind of generalisation irresponsible: just
because I am a certain way, why should I be so special that everyone else is like me, too?
       In a rare condition called congenital analgesia, affected individuals are incapable of
feeling pain. These individuals are very prone to injury and infection because they do not
receive the warning signals that the rest of us get from pain. Furthermore, some drugs such as
morphine cause people to report that they are still experiencing extreme pain, but also that it is
not unpleasant -- a state we call a dissociation. Hence it seems that either we are wrong to think
that people cannot be mistaken about being in pain (that is, wrong about what we call the
                               ft
infallibility of our sensations), or that pain need not necessarily be aversive (that is, wrong
about the intrinsic awfulness). Dennett suggests that our concept of pain is so defective that it
doesn’t refer to anything real - which is, he argues, why we could never make a computer feel
pain (Dennett, 1978b).
D
Try this
 ra   You have built an extremely sophisticated human-like robot. Naturally you want it to stay
safe and have some sophisticated means of self- preservation; who having spent years of their
lives and millions of dollars wants their creation to sit up and walk straight into a fire. What
would you need to do to ensure the robot avoids harm? Is knowledge of the world, that it should
not walk off tall buildings or into fire, enough? But then what about surprising stimuli, such as
hot pans and unexpected sharp objects? Is the ability to withdraw from the dangerous stimulus
enough, or would you need to programme it to feel pain as well? And if so, how could you do
so?
Pain in babies
      Until recently there has been considerable controversy about whether or not babies feel
pain. It might seems obvious to us now that they do, but until the mid 1980s it was,
unbelievably, routine to operate on babies without giving them an anaesthetic or analgesic (de
Lima, Lloyd-Thomas, Howard, Sumner, & Quinn, 1996). To be fair one of the issues was that
anaesthetics are more dangerous for babies, so it was thought important to giving them when
                                                   73
",73,2
"it was not considered necessary, and it was not considered necessary because it was believed
that the nervous system of infants is not fully developed. Now safer anaesthetic protocols
means that infants can be anaesthetised with greater confidence about their safety. In addition
our understanding about the neurology of infants and foetuses is much more advanced.
     Research now shows that foetuses appear to feel pain. The argument is that the brain
systems supporting pain, particularly the cortex and appropriate connections to it, are not fully
developed before the twenty seventh week (Lee, Ralston, & Drey, 2005).
P-ZOMBIES
       Zombies are everywhere these days: they’re all the rage in movies and shoot ‘em up
games, poor things. For our purposes a zombie is a person who is behaviourally
indistinguishable from us, but who does not have consciousness. A zombie does not experience
                               ft
sensations such as those of seeing the colour red or of feeling pain, and while it is like
something to be like me (and presumably you), the same isn’t true of zombies. It isn’t like
anything to be a zombie. By “behaviourally indistinguishable” we mean there is no behavioural
test that would tell us the zombie is conscious or not. If we jabbed it with a needle, it would
D
cry out in pain (and maybe take a swipe at us); it would claim that it thought it was seeing red
just like anyone else; and if we asked it whether it was conscious, it would insist that of course
it was, and possibly express badly hurt feelings that we could doubt such a thing. Nothing
would expose its lack of consciousness. But inside the zombie wouldn’t actually feel any pain
 ra
- it would just exhibit pain behaviour. As we’re talking about zombies in a specific sense here,
we can call them “philosophical zombies,” or “p-zombies” for short.
Is consciousness essential?
     Do you think a p-zombie is possible? Stop a moment to think about your answer.
      If you think a p-zombie could in principle exist, then because p-zombies behave exactly
like conscious entities, we have no way of distinguishing conscious from non-conscious things.
Consciousness is therefore something else on top that doesn’t do anything: it is a nonessential
extra. The most significant philosopher to have argued that p-zombies are possible is David
Chalmers (1996), who uses the argument to conclude that physicalism must be false.
Unfortunately, the conclusion also seems to follow that consciousness doesn’t play any causal
role in our physical states, a position called epiphenomenalism.
     If you think a p-zombie cannot exist, then you are committed to the notion that
consciousness serves some essential function: someone can’t behave like a conscious person
                                                  74
",74,2
"unless that someone is truly conscious. In that case you have to be prepared to answer questions
such as, Why is consciousness essential? and What is its function? Several philosophers have
argued that p-zombies cannot exist, including Owen Flanagan (1992) and Patricia Churchland
(1996).
Being conceivable
      The possible existence of p-zombies is one of the most controversial thought experiments
in the philosophy of mind. Neither of the positions just described - that consciousness is a non-
essential extra or that it serves some function - is immediately appealing. Another way out of
the problem of p-zombies is to say that it’s meaningless to talk about them in the first place. It
is useful at this point to make a distinction between something being conceivable and
something being possible. Something is conceivable in that we can imagine it in the first place.
                               ft
Only if something is conceivable can we move on to considering whether it is actually possible.
The idea that we can speak meaningfully about p-zombies depends on the idea that they are in
fact conceivable. Some though argue that p-zombies are not in fact conceivable: they’re
inconceivable, if you like. Perhaps the most notable proponent of the inconceivability argument
is Daniel Dennett (1995). He argues that if we think we can conceive of a p-zombie, we are in
D
fact mistaken.
      Dennett mounts several arguments against the conceivability of p-zombies, essentially
saying that consciousness isn’t a single thing that can be simply dispensed with, but a huge
 ra
complex of mental states, behaviours, and dispositions, and people who think we can do
without it underestimate the difficulty of the task of doing so. You cannot, for example, remove
the hurt from pain and have a thing behave in the same way; it just isn’t possible, says Dennett.
So if p-zombies are not conceivable, it makes no sense to talk about their existing: the problem
disappears. Needless to say, however, there is as little agreement on whether they are
conceivable as on whether they are possible.
       The arguments about the viability or not of p-zombies shows the essential difference
between real and thought experiments: with real experiments, we just look at the data. With
thought experiments, we can have different intuitions, and each of us thinks our intuition is
right.
MATERIALISM
     Suppose we reject dualism. Somehow we then have to make a monist materialist position
work: the mind has to be explained in purely physical terms if it is completely dependent on
                                                  75
",75,2
"the brain and nothing else. How then do we deal with qualia and private, subjective experience?
That is, how do we solve the hard problem? The preceding thought experiments show how
difficult it is going to be to accommodate subjective experience into a physicalist framework.
There are two different approaches - reductive materialism and eliminative materialism.
Reductive materialism
      Reductive materialism reductionism is the idea that we can explain one level of
theorisation with lower-level theories. So we can explain the behaviour of atoms in terms of
sub-atomic particles and quantum mechanics; we can explain chemistry in terms of physics;
and we can explain biology in terms of chemistry and physics. We can eventually reduce
behaviour to the operation of the brain, and the brain to biology and hence to physics. So
reductive materialism says that all sensory experience can be explained in terms of, or reduced
                               ft
to, physical activity in the brain. At the moment this line of argument is very much “in
principle” for complex biological systems because the practicality of reducing phenomena at
one level to a lower one is overwhelming.
       Perhaps the simplest approach to physicalism is to deny that there is much of a problem
D
at all, and assert that mental states are identical with brain states. That is, sensations and brain
processes refer to the same thing. This approach is often called mind-brain identity theory.
There are different versions of identity theory, but the most popular and most discussed is
 ra
called type identity theory. According to type identity theory, mental events can be grouped
into types, such as being in pain, and these types of mental events can be correlated with types
of brain states, such as C-fibres firing. According to identity theory the mental state of being
in pain is identical with the physical state of C-fibres firing.
      One of the most famous statements of type identity theory was put forward by the
Australian philosopher J.J.C. Smart (1959). Smart was particularly impressed by the parsimony
of identity theory. In science, the parsimony principle holds that the simplest explanation for a
phenomenon is preferred. So if there is no very good reason to do so, why should we introduce
anything else in addition to brain states to explain qualia? The strongest objection to identity
theory is that the same mental state might be realised by different physical states: perhaps the
physiology of the pain system is very different between humans and, say, birds (Putnam, 1988).
And if we one day encounter aliens, it is most unlikely that they will have evolved C-fibres
like our, yet they will almost certainly be capable of feeling pain. And who is to say that one
day a silicon-based robot might not be capable of feeling pain? Pain does appear to be more
than simply C-fibres firing.
                                                   76
",76,2
"Eliminative materialism
       The second approach, pioneered by the philosophers Daniel Dennett (1988), Paul
Churchland (1981, 1988), Patricia Churchland (1986), and Georges Rey (1997), is called
eliminative materialism. It makes the bold claim that our everyday understanding of mental
states is wrong. This approach is particularly well exemplified in Dennett’s paper “Quining
Qualia.” Now, no one could doubt that qualia exist; after all, the fact that I have a sensation of
red when I look at something red is unquestionable -- to me. It is giving qualia any special
status in science that Dennett objects to; he instead argues that we should not reject materialism
because it in some way fails to account for qualia (or “reduce” them to lower level phenomena).
Instead, Dennett argues, materialism is perfectly consistent with the existence of qualia; there
just isn’t a problem. He gets rid of the problem of qualia so by “quining” them, coining the
verb “to quine”, defined as “to deny resolutely the existence or importance of something real
or significant”, in honour of the great American philosopher W.V.O. Quine (1908-2000), who
argued against the philosophical reality of another seemingly important distinction (the analytic
                               ft
- synthetic distinction, the details of which need not concern us).
       Dennett makes this argument using an ‘intuition pump’. Here is an example: imagine two
chaps who enjoy a particular cup of coffee. After a few years they agree that the coffee isn’t as
good as it used to be. One says the flavour of the coffee has remained constant, but his response
D
to that flavour has changed, so he no longer enjoys it; the other says that the flavour has
changed, so he no longer enjoys it. One says the quale has remained the same but his response
to it has changed; the other says the quale has changed. Can we distinguish the two views?
 ra
They can’t both be right, says Dennett, so which one of them is right? The problem is insoluble:
One of the two people must be wrong about his own quale, but doesn’t know so.
      Dennett’s approach has perhaps not surprisingly generated much debate, and many would
take issue with some of the steps in his argument (see, for example, Flanagan, 1994). However,
this approach does show that at least some people believe that qualia are not an obstacle to a
completely materialist science. For Dennett, the philosophers Paul and Patricia Churchland,
and others the whole idea of qualia is so confusing and riddled with inconsistencies as to be
unusable. Their position is that since we know that our introspections are unreliable, this
everyday “folk” psychology has no place in modern science. Better to do without it.
      Whether or not side-stepping the problem gets rid of it though is debatable, and not
everyone is convinced. Although eliminative materialism appears counterintuitive to many,
philosophers have found it difficult to reject eliminative materialism to everyone’s satisfaction.
Folk psychology clearly has many problems; the ideas we use in everyday life do not always
stand up to scientific scrutiny.
                                                  77
",77,2
"FUNCTIONALISM
       Perhaps we’re worrying too much about the detailed relationship between brain states
and mental states: maybe there are many ways in which they can be related. After all, there are
many ways of constructing a mouse trap: we have the classic spring that is sprung when a
mouse tries to remove the piece of cheese, or boxes whose lids flip shut when the mouse goes
in, or tubes that they can get into through the top but then can’t get out of again. All that matters
is what the mousetrap does: if it kills or captures the mouse, it’s a mousetrap. Similarly, it could
be that all human minds are similar: all that matters is what a particular mental state does, not
what it looks like. And if that’s true, the details of how mental states are realised physically are
irrelevant. It’s the function of mental states that matters. Functionalism is the idea that what
makes a mental state what it is depends only on its function, and the role it plays on the system;
it doesn’t depend on its internal constitution or how it is realised physically.
                                ft
Silicon neurons and silicon brains
      We are all perfectly happy with hip replacements and artificial valves being fitted to us,
D
where our quality of life or even our lives are changed by artificial material. Some of us have
qualms though about extend these changes to the brain. Let’s start with a simple thought
experiment. Imagine we could manufacture a little silicon neuron. It works in exactly the same
 ra
way as a “real” neuron does; you can swap it for an existing brain cell, and it does just the same
thing, receiving inputs from neighbouring neurons, and firing and sending outputs to adjacent
neurons just as the “real” one would. Now, would you be troubled if we substituted the silicon
neuron for one of your biological ones? I certainly wouldn’t; it might even be more robust.
After all, all that matters is the function of the neuron, the way it works, not the details of how
it’s made.
      Perhaps you can see where this argument is going: why not substitute two silicon neurons
for two biological neurons in your brain, each connected to all the other neurons it should be
connected to? And if we can work out the wiring and figure out exactly which neurons are
connected to which, why not give us the transplant of a silicon hippocampus or silicon
hypothalamus? Indeed, why not swap in an appropriately connected silicon brain? most of us
would be happy with one or two silicon neurons, but we baulk at larger structures, and few are
happy with the idea of having a silicon brain swapped in. The point at which we start to say no
varies.
       With functionalism, the point is that it’s only function that matters. If the silicon brain is
behaving exactly like a biological brain, it doesn’t matter what the brain is made of, as long as
it is functioning in the same way. We have made enormous strides in the last few years in our
understanding of how the brain is wired, thanks in part to the Human Connectome Project (Van
                                                    78
",78,2
"Essen, Smith, Barch, Behrens, Yacoub, & Ugurbil, 2013); in fact, we have known the complete
neural wiring of another living animal, the roundworm Caenorhabditis elegans, for some time
(White, Southgate, Thomson, & Brenner, 1986). So if we had a good model of the neuron, the
dream of a silicon brain, if only for a worm, isn’t as implausible as it might first seem.
Try this
     Consider the silicon brain and then answer these questions. Would you object to having
one of your neurons replaced by a silicon one? Two? A thousand? Your hippocampus? The
whole brain? Why does one neuron not matter to you but a million do? Would you still be you?
Would you be conscious?
Box 2.3. Neurons
                              ft
       The neuron, or nerve cell (and sometimes spelled neurone), is a special type of cell which
is the basic unit of the nervous system, which comprises peripheral nerves, the spinal cord, and
the brain. Like all cells, neurons have a body which is essentially a bag of chemicals, a nucleus
D
containing genetic material, and a semi-porous membrane that you can think of as the bag
itself. Unlike other cells, neurons also have two types of projection on their surface. Axons are
long thin “arms” that connect with other neurons. Dendrites are smaller flatter projections.
Axons transmit signals along the cell length while dendrites receive them from other cells.
 ra
Signals are transmitted along axons as electrical waves called potentials, with ions (charged
particles) of the elements sodium, potassium, and calcium being particularly important in the
transmission of the signal.
      Neurons do not touch other neurons directly but are separated by small gaps between the
axon and dendrite called synapses. Synapses contain special chemicals called
neurotransmitters, examples of which are serotonin, dopamine, glutamate, GABA, and
noradrenaline. Neurons communicate through neurotransmitters and electrical signals,
although ultimately all communication results in a change in the electrical state of the cell.
      Axons are protected and insulated by a fatty substance called myelin. Because myelin is
an insulating material, a thick myelin sheath increases the speed at which an electrical impulse
is propagated along the the axon relative to a thinner myelin sheath. Disorders of myelin
formation and distribution lead to widespread central nervous system disorders, the best known
of which is multiple sclerosis.
                                                  79
",79,2
"Figure 2.5. A neuron.
     end box
The ""China brain"" thought experiment
      At least it seems sensible to ask whether a silicon brain might be conscious, but a thought
experiment called the Chinese Nation, or China Brain (Block, 1978), makes the question seem
daft for many people - until they think about it.. China is chosen because the population is so
large - at least 1.4 billion. The typical human brain has about 100 billion neurons, so it’s just a
couple of orders of magnitudes more. We let each person stand in for a neuron, and let them
communicate with other people with cell phones (or radios in earlier version), just as neurons
                               ft
communicate with one another by firing. In the brain, every time a neuron “fires”, it sends an
excitatory impulse to other neurons. In the same way, the person in the China brain
corresponding to such a neuron would phone up all the people to which he or she is connected,
and they would phone up their connections in turn, and so on. We could have people
D
corresponding to neurons receiving input from sensory neurons, and have others corresponding
to motor neurons if we wished, and we could even arrange a system to translate signals from
the world to sensory neurons and from motor neurons to the world. In effect, China would
constitute a brain.
 ra  Would the whole system—the China brain—be conscious? The property of
consciousness doesn’t reside in any individual neuron, but the brain as a whole, as a system;
what’s the difference between the human brain and an appropriately connected China brain?
      Some philosophers, Dennett (1991), for example, conclude that the China brain is a form
of mental state. Many others are less comfortable with that conclusion. In particular, Block
(1978) noted that although the whole system would receive an input, there would be nothing
corresponding to qualia. This conclusion is however questionable: no individual neuron feels
pain, but the mind, made out of many neurons, does. Why should a China brain be any
different?
      Following these examples, we can propose that mental states (such as beliefs, desires,
being in pain, and so on) are constituted solely by their functional role - what they do and what
they’re connected to do. Mental states are related to other mental states, sensory inputs, and
behavioural outputs only by virtue of the effects they have each other (what is known as their
causal role). This proposal is known as functionalism. (A word of warning: there are several
types of functionalism in psychology and sociology.)
                                                   80
",80,2
"Because all that matters is the causal role, the physical form of what implements mental
states does not matter, an idea known as multiple realisability. So a suitable silicon chip is as
good as a neuron. A China brain is as good as a brain as long as connected up appropriately.
The details of the implementation do not matter (an idea called organisational invariance), so
there is nothing special about the “wetware” of the brain.
       In my experience most students don’t like the idea of a nation itself, such as China in this
thought experiment, being conscious, but when pressed they find it difficult to explain why.
We shouldn’t think of the China brain working one neuron at a time; everyone is active
simultaneously. If the worry is about speed, we could have people on speed dials or even have
them send an immediate pulse to all the connected people. We can with a bit of imagination
get rid of any systematic difference between the human and China brain. In that case surely,
like the functionalist, we must conclude that the Chinese nation as a whole would be conscious.
Box 2.4. What is Computation?
                               ft
      In practice, computation is what a computer does. Given an input, the system follows a
set of rules to produce an output. To give a very simple example,
D
     2+3=5
     Given two numbers as the input, the arithmetic operation of addition gives an output. The
development of the theory of computation by the British mathematician Alan
 ra   Turing (1912 - 1954) and others, was essential for the development of the computer. A
computational system is a formal system in that it is a well-described system based on
mathematics. The rules a formal system follows are called the syntax of the system. Human
language has a complex system of syntactic rules for manipulating the words of a language;
the conveyance of meaning in language is the domain of semantics.
      Cognitive psychology, which developed in the sixties and seventies, took the computer
as a metaphor, viewing psychological processes as information processing – that is,
computation. The mind is given an input (for example, a pattern of light on a screen or on a
retina, or a spoken word) and by a series of transformations (computations) produces an output
(for example, the name of the object or access to the meaning of the spoken word). In this light,
the task of cognitive psychology is to specify the nature of the intermediate transformations or
computations, as well as the representational format of the inputs and outputs that the mind
uses. Thinking is often said to be symbol manipulation - symbols stand for something, such as
a representation of a dog standing for a dog. When we think we are manipulating these symbols.
      The extent to which this approach provides an adequate account of cognition and
psychology has become controversial. The essence of Searle’s Chinese room argument is that
specifying the syntactic rules of computation alone is inadequate for understanding behaviour,
                                                   81
",81,2
"and more consideration needs to be given to the semantics, and the way in which meaning in
the mind is related to objects, attributes, and events in the world.
     end box
Arguments against functionalism
      How does functionalism explain qualia? Some people think that there is something
special about the biological substrate (although it is not at all clear what it might be that is
special), and that a biochemical foundation is essential for qualia. The possibilities are (1) that
humans and other complex biological entities experience normal qualia (we will assume that
our qualia are similar); (2) that some systems, no matter how complex, will not have qualia, an
idea known as absent qualia; or (3) that a robot based on silicon chips might be conscious, but
its consciousness would be very different from us (an idea known as different or sometimes
                               ft
inverted qualia). As two things that are functionally identical can yet have different mental
states, functionalism cannot explain these individual differences in qualia.
      As Chalmers (1995) says, there is something of a stand-off: proponents of the idea that
there is something special about biochemical systems and that a China brain’s being conscious
D
is preposterous just have a very different view of the world from those who think that all that
matters is the way things are organised, and not how they are implemented. Both stick
steadfastly to their positions thinking they must be right. And in the end, who can know for
 ra
sure? Chalmers (1995), however proposes, an additional interesting thought experiment.
      Consider your biochemical self and a silicon isomorph (that is, identical duplicate) of
yourself in which all your neurons have been replaced by silicon chips that function in exactly
the same way as your neurons and have exactly the same pattern of connectivity. Let’s call this
copy MyRobot. A functionalist would say that MyRobot would be conscious and have exactly
the same experiences (and qualia) as you would in any situation. Some anti- functionalists
would say that MyRobot has absent qualia. Now let’s consider intermediate positions by
revisiting a previous thought experiment. We’ll take you and replace just one neuron (in the
left prefrontal cortex, say) with one of these super-duper silicon chips. As we have observed,
few people would say that this operation would make any difference to anything. Then we
gradually replace more neurons.
      At some point the anti-functionalist is committed to the point of view that something
changes. One possibility is that the qualia suddenly disappear, but if they do, at what point?
When just one biological neuron is left? That doesn’t sound right. Half way? We don’t know
exactly when, but at some point with some configuration we have suddenly disappearing
qualia. The other possibility is that the qualia gradually fade away the more we change, but
does that idea even make sense? When you burn your finger, you feel a most unpleasant pain;
                                                   82
",82,2
